"","RunExp","inventoriesChangeC_realgdpcyclelag-10","inventoriesChangeC_realgdpcyclelag-9","inventoriesChangeC_realgdpcyclelag-8","inventoriesChangeC_realgdpcyclelag-7","inventoriesChangeC_realgdpcyclelag-6","inventoriesChangeC_realgdpcyclelag-5","inventoriesChangeC_realgdpcyclelag-4","inventoriesChangeC_realgdpcyclelag-3","inventoriesChangeC_realgdpcyclelag-2","inventoriesChangeC_realgdpcyclelag-1","inventoriesChangeC_realgdpcyclelag0","inventoriesChangeC_realgdpcyclelag1","inventoriesChangeC_realgdpcyclelag2","inventoriesChangeC_realgdpcyclelag3","inventoriesChangeC_realgdpcyclelag4","inventoriesChangeC_realgdpcyclelag5","inventoriesChangeC_realgdpcyclelag6","inventoriesChangeC_realgdpcyclelag7","inventoriesChangeC_realgdpcyclelag8","inventoriesChangeC_realgdpcyclelag9","inventoriesChangeC_realgdpcyclelag10","cInvSalesRatio_realgdpcyclelag-10","cInvSalesRatio_realgdpcyclelag-9","cInvSalesRatio_realgdpcyclelag-8","cInvSalesRatio_realgdpcyclelag-7","cInvSalesRatio_realgdpcyclelag-6","cInvSalesRatio_realgdpcyclelag-5","cInvSalesRatio_realgdpcyclelag-4","cInvSalesRatio_realgdpcyclelag-3","cInvSalesRatio_realgdpcyclelag-2","cInvSalesRatio_realgdpcyclelag-1","cInvSalesRatio_realgdpcyclelag0","cInvSalesRatio_realgdpcyclelag1","cInvSalesRatio_realgdpcyclelag2","cInvSalesRatio_realgdpcyclelag3","cInvSalesRatio_realgdpcyclelag4","cInvSalesRatio_realgdpcyclelag5","cInvSalesRatio_realgdpcyclelag6","cInvSalesRatio_realgdpcyclelag7","cInvSalesRatio_realgdpcyclelag8","cInvSalesRatio_realgdpcyclelag9","cInvSalesRatio_realgdpcyclelag10"
"1","Exp1Run1",-0.0262128904232641,0.0143411146207891,-0.0768481706873281,-0.104071161890007,-0.0763158163827141,-0.0726662244431936,-0.10817297409774,-0.121755176014163,-0.134129021870943,-0.0435157524118038,0.00761020168417117,0.221837892594968,0.143617519920664,0.135485048708223,0.196813650690133,0.129649297352871,0.136879004843938,0.0619715205765889,0.0562021023341914,0.0209542350335407,-0.080424717660669,-0.0662517344728582,-0.0717787411891095,-0.0617579845251167,-0.0910053216681975,-0.13608279273497,-0.140253742935186,-0.157371216235864,-0.188153444150261,-0.237460407734242,-0.296163951509425,-0.312375971226072,-0.263696891710433,-0.167033469425332,-0.0977067615807611,-0.034944436400389,0.0546299063729677,0.104860679333519,0.17089344980768,0.192586944131664,0.223023408320922,0.246710096377643
"2","Exp1Run2",-0.0630627079082294,-0.0486081588187205,-0.0997920991641983,-0.0265200351445829,0.0920564184967245,0.0597030107908878,0.139769179368884,-0.0956260794290313,-0.220804224480061,-0.247937332767123,-0.191255474649198,0.277786858543415,0.318060119621549,0.25946309628662,0.178494969549461,-0.0317317955652464,-0.0308467889061905,-0.113708123074674,-0.0461104869692982,0.0193748797352525,-0.0281621922857033,-0.00155166293113449,-0.021256225029132,-0.031948689050528,-0.0604761556366229,-0.0674477707430206,-0.0533240128059973,-0.0478285637103423,-0.0100380075366668,-0.0789804210833007,-0.194861973587139,-0.31858740098829,-0.35716928741964,-0.191305111667958,-0.0215181729498776,0.0834768533833675,0.15980334860072,0.179274017827417,0.187278927473706,0.16710586963765,0.152307046332952,0.154757536680848
"3","Exp1Run3",0.0458798891177193,0.000471880171102159,0.056201208702383,0.0397928669262867,0.060357704296557,0.0564840997104605,-0.0173345582685302,-0.0535659319634835,-0.16536884718455,-0.0964784438741869,-0.0558920507111427,0.150310142919499,0.152640160930445,0.120520600390692,0.061022004786084,0.0511886737244241,0.0267901481445188,-0.0100058886511192,-0.0399980185090171,-0.0658368117689826,-0.0385278916873006,-0.139343925386478,-0.10095751075308,-0.0967510185656064,-0.0615414880497543,-0.0350332614472761,-0.00904227029058649,0.0293721612665796,0.00329363860024541,-0.0343747133926906,-0.136824371576165,-0.184003290912767,-0.161864419035369,-0.0824781716646463,-0.00628150441429012,0.0608433112603488,0.0878724548195163,0.112676255695983,0.128447166148782,0.141300569738783,0.131744592318261,0.105602358074264
"4","Exp1Run4",0.0161142033918857,0.0043936116286579,-0.0523664188492079,-0.087847553086007,-0.124343016160963,-0.0205984764966517,-0.0331220499655173,-0.00977894281279789,-0.101459958220016,-0.076783624396141,-0.11883508524788,0.133853944458974,0.196103649974586,0.254970494591248,0.115938904982992,0.110615481505319,0.0474363334935169,0.0664945495367528,0.0106326164581727,0.0879856443635377,0.00827919578235073,0.0508902311535657,0.0428667016125634,0.0117828017016708,-0.0442390761481566,-0.109928053283595,-0.169996854652432,-0.177359327896817,-0.212926540593236,-0.256523464029987,-0.346054253321321,-0.387379954528632,-0.412342705747042,-0.316412832725004,-0.17797450851932,-0.00927897977401654,0.0624905678794959,0.136158964933175,0.187084993935604,0.256329656908038,0.298020293272165,0.353780332090243
"5","Exp1Run5",-0.0431185956866956,-0.0756217987913575,0.0583926760015583,-0.00322579610469422,0.0587936078383575,-0.0537608221923467,-0.126640859389499,-0.108032284621264,-0.139279046339788,-0.0549519512227461,-0.0948048183399208,0.229267227477571,0.0949072177382386,0.206592845242911,0.171258432063382,0.176335897923244,0.0575554572248612,-0.0168169571957322,-0.0478978893325688,-0.175672558878556,-0.0327358819500967,-0.00489160978018828,-0.0475544038559452,-0.0850800721496156,-0.0502617892517048,-0.0325101583745573,0.00467613396693639,-0.0190512285892704,-0.0821826554971359,-0.149296490523689,-0.225684524737275,-0.266533782015283,-0.284981200961205,-0.162193144098478,-0.101183736579769,0.00255239015471872,0.0981751731930425,0.191323088099012,0.232204062113895,0.223704098121416,0.194114678970452,0.0870573737322333
"6","Exp1Run6",0.0184420738244187,-0.0438678331479454,0.026722842310276,-0.0480552092449918,-0.0762941463745204,-0.038670798059651,-0.0877660195213678,-0.073865122613231,-0.134801671513514,-0.0302261213879106,-0.00107362344208485,0.146823665090515,0.144384366129658,0.146593742829151,0.13733723444514,0.094334015413207,0.0244619986749821,0.0200579601726945,-0.0162344006540752,-0.0451484477658735,-0.0154788298840745,0.0126292743738085,0.0114180123778451,-0.00195807506140329,0.0249249603184349,0.000596425399656442,-0.0363437528620875,-0.0503845877049713,-0.0898928222057027,-0.114359137845227,-0.184929482266526,-0.189372707982309,-0.147543129574326,-0.0804881473876646,-0.00654962199374445,0.0495081065264379,0.089548379640959,0.124322486430934,0.120151120228933,0.121869409655158,0.123511224119027,0.111271430042058
"7","Exp1Run7",-0.032601119961431,-0.0422450642168107,-0.110340086875065,-0.130594267427749,-0.167873381773423,-0.118501672422909,-0.104936472623084,-0.0369090930623574,-0.128100450137668,-0.0588101873009007,0.0453924843911846,0.237856905005007,0.198671709759932,0.162350980018134,0.152407366004352,0.108542127314118,0.16693415343236,0.0790083091179691,0.113317598980379,0.0574024232140765,-0.0368578601137413,0.0883031325872212,0.0881927300682305,0.0828958618941227,0.0266357981002429,-0.0322771746833259,-0.117360528083584,-0.1705642500485,-0.209218278552574,-0.236337733047497,-0.328232461952506,-0.367653045780676,-0.331749891729694,-0.212048029055093,-0.119300336184306,-0.0429798751912051,0.0265784037184059,0.0687987105539129,0.151781285157646,0.192264627986505,0.256339333980203,0.302972207037654
"8","Exp1Run8",0.0543299499487966,-0.071172377526472,-0.062745365766168,-0.0724237282478324,-0.0871624798584623,0.018030609428166,0.0518866368255654,-0.0735422454793062,-0.225752176258735,-0.11749381551003,-0.129140053409008,0.155073094026574,0.209903738627159,0.129189055371098,0.184249467850491,0.134840053870149,0.0188886833894643,0.0395038778219937,0.0635760384814205,-0.0425072980203381,-0.004776238120403,0.108261456447221,0.116273232501565,0.0547680511726622,0.0169345144229188,-0.0365377700985755,-0.100562459226848,-0.114631388749552,-0.0857116210956163,-0.138000586040585,-0.260358082603167,-0.312329280605081,-0.331953058885515,-0.228194120469253,-0.101666119544166,-0.0265152117696403,0.100598118335933,0.217104062902874,0.230212932776223,0.265099650552705,0.290445913564511,0.255328669544845
"9","Exp1Run9",-0.0268860397173655,0.0346586344284384,0.0335589971969699,-0.0357216759733043,-0.0337951205108218,-0.0317320862508717,-0.073131064918291,-0.048083205282215,-0.128505504744011,-0.105481640555165,-0.0352916069614109,0.152737558726198,0.116604338739722,0.115695893370236,0.0761661611202969,0.106869251102727,-0.00392642853752684,0.0208860760785242,0.0135629259610868,-0.0341287893264324,-0.0202591864672538,0.0370555474878154,0.0104549252949095,0.0488583240988898,0.089111890136298,0.0553040627299018,0.00854761144656943,-0.0344662668898629,-0.0792677342654349,-0.12686960811183,-0.235419678963431,-0.329123903709387,-0.298080486181869,-0.164523237433704,-0.0699889357181173,0.0279302005398744,0.0949538923816787,0.154995625033414,0.126696268077947,0.158438170432275,0.160144227482513,0.15298996170628
"10","Exp1Run10",-0.0176536655567976,-0.00601475139415762,-0.0398985415662558,-0.0260906460708658,-0.056478553420858,-0.000309121409653934,-0.0756875729090823,-0.0117571976063867,-0.0697080354736229,-0.0243057079460725,-0.0243475042069614,0.188213688598133,0.170027472940655,0.141987084120555,0.118022920430455,0.00060980589923839,0.0427361501931908,-0.0190267933319485,0.0113203083136805,-0.0130819627931166,-0.0449974586393987,-0.0348781168347081,-0.0517169933578434,-0.0412410055570986,-0.066365672729467,-0.092263933016239,-0.135443706137398,-0.163475271443068,-0.217436226338699,-0.252844232187949,-0.304828442371969,-0.329762237965991,-0.301231392360911,-0.173637085582038,-0.0521132645361416,0.0539410841198782,0.13847631134319,0.154002082291154,0.18167206904678,0.185196647014409,0.181324933402044,0.192914722522922
